============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
INFO:__main__:Epoch 11 Train Loss: 8.1568, Concept Acc: 0.1845, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.5059, Val Concept Acc: 0.1165, Val Country Acc: 1.0000, Val Cell Acc: 0.2374, Median Error: 250.3km
INFO:__main__:Thresholds: Street=0.000, City=0.117, Region=0.446
INFO:__main__:Saved best model with Val Concept Acc: 0.1165
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_11/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_11/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_11/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_11/sample_3.png
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_11.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_11.pt

Epoch 12/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 11 that is less than the current step 430. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 12/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=8.2654, sem=0.0026, cell=2.4087, off=0.0352, concept_acc=0.125]
Epoch 12/50:   3%|▎         | 1/36 [00:27<15:50, 27.16s/it, loss=8.2654, sem=0.0026, cell=2.4087, off=0.0352, concept_acc=0.125]
Epoch 12/50:   3%|▎         | 1/36 [00:27<15:50, 27.16s/it, loss=7.5237, sem=0.0026, cell=2.2319, off=0.0358, concept_acc=0.344]
Epoch 12/50:   6%|▌         | 2/36 [00:27<06:32, 11.53s/it, loss=7.5237, sem=0.0026, cell=2.2319, off=0.0358, concept_acc=0.344]
Epoch 12/50:   6%|▌         | 2/36 [00:28<06:32, 11.53s/it, loss=7.5134, sem=0.0026, cell=2.2159, off=0.0374, concept_acc=0.297]
Epoch 12/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=7.5134, sem=0.0026, cell=2.2159, off=0.0374, concept_acc=0.297]
Epoch 12/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=7.9588, sem=0.0026, cell=2.2464, off=0.0408, concept_acc=0.125]
Epoch 12/50:  11%|█         | 4/36 [00:28<02:14,  4.19s/it, loss=7.9588, sem=0.0026, cell=2.2464, off=0.0408, concept_acc=0.125]
Epoch 12/50:  11%|█         | 4/36 [00:53<02:14,  4.19s/it, loss=7.8012, sem=0.0026, cell=2.0478, off=0.0376, concept_acc=0.172]
Epoch 12/50:  14%|█▍        | 5/36 [00:53<06:00, 11.64s/it, loss=7.8012, sem=0.0026, cell=2.0478, off=0.0376, concept_acc=0.172]
Epoch 12/50:  14%|█▍        | 5/36 [00:54<06:00, 11.64s/it, loss=7.8378, sem=0.0026, cell=2.2554, off=0.0385, concept_acc=0.203]
Epoch 12/50:  17%|█▋        | 6/36 [00:54<03:56,  7.88s/it, loss=7.8378, sem=0.0026, cell=2.2554, off=0.0385, concept_acc=0.203]
Epoch 12/50:  17%|█▋        | 6/36 [00:54<03:56,  7.88s/it, loss=7.6257, sem=0.0026, cell=2.1210, off=0.0387, concept_acc=0.266]
Epoch 12/50:  19%|█▉        | 7/36 [00:54<02:39,  5.50s/it, loss=7.6257, sem=0.0026, cell=2.1210, off=0.0387, concept_acc=0.266]
Epoch 12/50:  19%|█▉        | 7/36 [00:55<02:39,  5.50s/it, loss=7.6351, sem=0.0026, cell=2.2696, off=0.0353, concept_acc=0.188]
Epoch 12/50:  22%|██▏       | 8/36 [00:55<01:50,  3.94s/it, loss=7.6351, sem=0.0026, cell=2.2696, off=0.0353, concept_acc=0.188]
Epoch 12/50:  22%|██▏       | 8/36 [01:20<01:50,  3.94s/it, loss=7.6559, sem=0.0026, cell=2.0749, off=0.0360, concept_acc=0.141]
Epoch 12/50:  25%|██▌       | 9/36 [01:20<04:46, 10.60s/it, loss=7.6559, sem=0.0026, cell=2.0749, off=0.0360, concept_acc=0.141]
Epoch 12/50:  25%|██▌       | 9/36 [01:21<04:46, 10.60s/it, loss=7.8006, sem=0.0026, cell=2.3509, off=0.0444, concept_acc=0.234]
Epoch 12/50:  28%|██▊       | 10/36 [01:21<03:15,  7.51s/it, loss=7.8006, sem=0.0026, cell=2.3509, off=0.0444, concept_acc=0.234]
Epoch 12/50:  28%|██▊       | 10/36 [01:21<03:15,  7.51s/it, loss=7.8363, sem=0.0026, cell=2.2050, off=0.0358, concept_acc=0.172]
Epoch 12/50:  31%|███       | 11/36 [01:21<02:14,  5.39s/it, loss=7.8363, sem=0.0026, cell=2.2050, off=0.0358, concept_acc=0.172]
Epoch 12/50:  31%|███       | 11/36 [01:22<02:14,  5.39s/it, loss=7.6722, sem=0.0026, cell=2.2203, off=0.0351, concept_acc=0.312]
Epoch 12/50:  33%|███▎      | 12/36 [01:22<01:34,  3.93s/it, loss=7.6722, sem=0.0026, cell=2.2203, off=0.0351, concept_acc=0.312]
Epoch 12/50:  33%|███▎      | 12/36 [01:48<01:34,  3.93s/it, loss=7.7969, sem=0.0026, cell=2.2102, off=0.0381, concept_acc=0.156]
Epoch 12/50:  36%|███▌      | 13/36 [01:48<04:00, 10.45s/it, loss=7.7969, sem=0.0026, cell=2.2102, off=0.0381, concept_acc=0.156]
Epoch 12/50:  36%|███▌      | 13/36 [01:48<04:00, 10.45s/it, loss=8.2010, sem=0.0026, cell=2.4577, off=0.0381, concept_acc=0.109]
Epoch 12/50:  39%|███▉      | 14/36 [01:48<02:44,  7.47s/it, loss=8.2010, sem=0.0026, cell=2.4577, off=0.0381, concept_acc=0.109]
Epoch 12/50:  39%|███▉      | 14/36 [01:49<02:44,  7.47s/it, loss=8.0029, sem=0.0026, cell=2.2567, off=0.0300, concept_acc=0.141]
Epoch 12/50:  42%|████▏     | 15/36 [01:49<01:53,  5.40s/it, loss=8.0029, sem=0.0026, cell=2.2567, off=0.0300, concept_acc=0.141]
Epoch 12/50:  42%|████▏     | 15/36 [01:49<01:53,  5.40s/it, loss=7.7260, sem=0.0026, cell=2.2615, off=0.0341, concept_acc=0.281]
Epoch 12/50:  44%|████▍     | 16/36 [01:49<01:19,  3.95s/it, loss=7.7260, sem=0.0026, cell=2.2615, off=0.0341, concept_acc=0.281]
Epoch 12/50:  44%|████▍     | 16/36 [02:14<01:19,  3.95s/it, loss=7.9228, sem=0.0026, cell=2.1572, off=0.0327, concept_acc=0.156]
Epoch 12/50:  47%|████▋     | 17/36 [02:14<03:13, 10.21s/it, loss=7.9228, sem=0.0026, cell=2.1572, off=0.0327, concept_acc=0.156]
Epoch 12/50:  47%|████▋     | 17/36 [02:15<03:13, 10.21s/it, loss=8.2070, sem=0.0026, cell=2.5132, off=0.0350, concept_acc=0.078]
Epoch 12/50:  50%|█████     | 18/36 [02:15<02:11,  7.33s/it, loss=8.2070, sem=0.0026, cell=2.5132, off=0.0350, concept_acc=0.078]
Epoch 12/50:  50%|█████     | 18/36 [02:15<02:11,  7.33s/it, loss=7.9787, sem=0.0026, cell=2.3991, off=0.0393, concept_acc=0.250]
Epoch 12/50:  53%|█████▎    | 19/36 [02:15<01:31,  5.36s/it, loss=7.9787, sem=0.0026, cell=2.3991, off=0.0393, concept_acc=0.250]
Epoch 12/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.36s/it, loss=7.7408, sem=0.0026, cell=2.3646, off=0.0382, concept_acc=0.281]
Epoch 12/50:  56%|█████▌    | 20/36 [02:16<01:02,  3.93s/it, loss=7.7408, sem=0.0026, cell=2.3646, off=0.0382, concept_acc=0.281]
Epoch 12/50:  56%|█████▌    | 20/36 [02:41<01:02,  3.93s/it, loss=7.8305, sem=0.0026, cell=2.1177, off=0.0400, concept_acc=0.250]
Epoch 12/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.19s/it, loss=7.8305, sem=0.0026, cell=2.1177, off=0.0400, concept_acc=0.250]
Epoch 12/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.19s/it, loss=7.9638, sem=0.0026, cell=2.2711, off=0.0381, concept_acc=0.219]
Epoch 12/50:  61%|██████    | 22/36 [02:41<01:42,  7.31s/it, loss=7.9638, sem=0.0026, cell=2.2711, off=0.0381, concept_acc=0.219]
Epoch 12/50:  61%|██████    | 22/36 [02:42<01:42,  7.31s/it, loss=7.8837, sem=0.0026, cell=2.3922, off=0.0341, concept_acc=0.234]
Epoch 12/50:  64%|██████▍   | 23/36 [02:42<01:09,  5.32s/it, loss=7.8837, sem=0.0026, cell=2.3922, off=0.0341, concept_acc=0.234]
Epoch 12/50:  64%|██████▍   | 23/36 [02:43<01:09,  5.32s/it, loss=7.6778, sem=0.0026, cell=2.2138, off=0.0377, concept_acc=0.125]
Epoch 12/50:  67%|██████▋   | 24/36 [02:43<00:46,  3.90s/it, loss=7.6778, sem=0.0026, cell=2.2138, off=0.0377, concept_acc=0.125]
Epoch 12/50:  67%|██████▋   | 24/36 [03:08<00:46,  3.90s/it, loss=7.9626, sem=0.0026, cell=2.4065, off=0.0374, concept_acc=0.172]
Epoch 12/50:  69%|██████▉   | 25/36 [03:08<01:52, 10.22s/it, loss=7.9626, sem=0.0026, cell=2.4065, off=0.0374, concept_acc=0.172]
Epoch 12/50:  69%|██████▉   | 25/36 [03:08<01:52, 10.22s/it, loss=8.2929, sem=0.0026, cell=2.4093, off=0.0390, concept_acc=0.094]
Epoch 12/50:  72%|███████▏  | 26/36 [03:08<01:13,  7.33s/it, loss=8.2929, sem=0.0026, cell=2.4093, off=0.0390, concept_acc=0.094]
Epoch 12/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.33s/it, loss=8.0710, sem=0.0026, cell=2.4053, off=0.0416, concept_acc=0.219]
Epoch 12/50:  75%|███████▌  | 27/36 [03:09<00:49,  5.48s/it, loss=8.0710, sem=0.0026, cell=2.4053, off=0.0416, concept_acc=0.219]
Epoch 12/50:  75%|███████▌  | 27/36 [03:10<00:49,  5.48s/it, loss=8.2082, sem=0.0026, cell=2.5112, off=0.0408, concept_acc=0.234]
Epoch 12/50:  78%|███████▊  | 28/36 [03:10<00:32,  4.02s/it, loss=8.2082, sem=0.0026, cell=2.5112, off=0.0408, concept_acc=0.234]
Epoch 12/50:  78%|███████▊  | 28/36 [03:35<00:32,  4.02s/it, loss=7.8420, sem=0.0026, cell=2.3505, off=0.0344, concept_acc=0.203]
Epoch 12/50:  81%|████████  | 29/36 [03:35<01:11, 10.18s/it, loss=7.8420, sem=0.0026, cell=2.3505, off=0.0344, concept_acc=0.203]
Epoch 12/50:  81%|████████  | 29/36 [03:35<01:11, 10.18s/it, loss=7.7448, sem=0.0026, cell=2.2427, off=0.0343, concept_acc=0.203]
Epoch 12/50:  83%|████████▎ | 30/36 [03:35<00:43,  7.30s/it, loss=7.7448, sem=0.0026, cell=2.2427, off=0.0343, concept_acc=0.203]
Epoch 12/50:  83%|████████▎ | 30/36 [03:36<00:43,  7.30s/it, loss=8.0595, sem=0.0026, cell=2.3947, off=0.0390, concept_acc=0.141]
Epoch 12/50:  86%|████████▌ | 31/36 [03:36<00:27,  5.48s/it, loss=8.0595, sem=0.0026, cell=2.3947, off=0.0390, concept_acc=0.141]
Epoch 12/50:  86%|████████▌ | 31/36 [03:37<00:27,  5.48s/it, loss=7.8240, sem=0.0026, cell=2.3563, off=0.0412, concept_acc=0.250]
Epoch 12/50:  89%|████████▉ | 32/36 [03:37<00:16,  4.02s/it, loss=7.8240, sem=0.0026, cell=2.3563, off=0.0412, concept_acc=0.250]
Epoch 12/50:  89%|████████▉ | 32/36 [04:01<00:16,  4.02s/it, loss=7.9866, sem=0.0026, cell=2.3071, off=0.0355, concept_acc=0.141]
Epoch 12/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.16s/it, loss=7.9866, sem=0.0026, cell=2.3071, off=0.0355, concept_acc=0.141]
Epoch 12/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.16s/it, loss=8.1659, sem=0.0026, cell=2.2734, off=0.0349, concept_acc=0.109]
Epoch 12/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.29s/it, loss=8.1659, sem=0.0026, cell=2.2734, off=0.0349, concept_acc=0.109]
Epoch 12/50:  94%|█████████▍| 34/36 [04:04<00:14,  7.29s/it, loss=8.0502, sem=0.0026, cell=2.1604, off=0.0397, concept_acc=0.234]
Epoch 12/50:  97%|█████████▋| 35/36 [04:04<00:05,  5.58s/it, loss=8.0502, sem=0.0026, cell=2.1604, off=0.0397, concept_acc=0.234]
Epoch 12/50:  97%|█████████▋| 35/36 [04:04<00:05,  5.58s/it, loss=8.2729, sem=0.0026, cell=2.3916, off=0.0393, concept_acc=0.219]
Epoch 12/50: 100%|██████████| 36/36 [04:04<00:00,  4.09s/it, loss=8.2729, sem=0.0026, cell=2.3916, off=0.0393, concept_acc=0.219]
Epoch 12/50: 100%|██████████| 36/36 [04:04<00:00,  6.80s/it, loss=8.2729, sem=0.0026, cell=2.3916, off=0.0393, concept_acc=0.219]
INFO:__main__:Epoch 12 Train Loss: 7.9038, Concept Acc: 0.1966, Country Acc: 1.0000
INFO:__main__:Validation Loss: 8.4654, Val Concept Acc: 0.1209, Val Country Acc: 1.0000, Val Cell Acc: 0.2374, Median Error: 280.2km
INFO:__main__:Thresholds: Street=0.001, City=0.108, Region=0.414
INFO:__main__:Saved best model with Val Concept Acc: 0.1209
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_12/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_12/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_12/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_12/sample_3.png
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_12.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_12.pt

Epoch 13/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 12 that is less than the current step 469. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 13/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=8.0837, sem=0.0026, cell=2.2315, off=0.0371, concept_acc=0.156]
Epoch 13/50:   3%|▎         | 1/36 [00:27<16:11, 27.76s/it, loss=8.0837, sem=0.0026, cell=2.2315, off=0.0371, concept_acc=0.156]
Epoch 13/50:   3%|▎         | 1/36 [00:28<16:11, 27.76s/it, loss=7.3859, sem=0.0026, cell=2.0427, off=0.0359, concept_acc=0.312]
Epoch 13/50:   6%|▌         | 2/36 [00:28<06:40, 11.78s/it, loss=7.3859, sem=0.0026, cell=2.0427, off=0.0359, concept_acc=0.312]
Epoch 13/50:   6%|▌         | 2/36 [00:28<06:40, 11.78s/it, loss=7.8925, sem=0.0026, cell=2.2214, off=0.0405, concept_acc=0.172]
Epoch 13/50:   8%|▊         | 3/36 [00:28<03:40,  6.67s/it, loss=7.8925, sem=0.0026, cell=2.2214, off=0.0405, concept_acc=0.172]
Epoch 13/50:   8%|▊         | 3/36 [00:29<03:40,  6.67s/it, loss=7.5315, sem=0.0026, cell=2.2144, off=0.0345, concept_acc=0.250]
Epoch 13/50:  11%|█         | 4/36 [00:29<02:16,  4.28s/it, loss=7.5315, sem=0.0026, cell=2.2144, off=0.0345, concept_acc=0.250]
Epoch 13/50:  11%|█         | 4/36 [00:54<02:16,  4.28s/it, loss=7.6312, sem=0.0026, cell=2.0205, off=0.0356, concept_acc=0.234]
Epoch 13/50:  14%|█▍        | 5/36 [00:54<06:03, 11.73s/it, loss=7.6312, sem=0.0026, cell=2.0205, off=0.0356, concept_acc=0.234]
Epoch 13/50:  14%|█▍        | 5/36 [00:55<06:03, 11.73s/it, loss=7.6492, sem=0.0026, cell=2.0392, off=0.0406, concept_acc=0.219]
Epoch 13/50:  17%|█▋        | 6/36 [00:55<03:58,  7.94s/it, loss=7.6492, sem=0.0026, cell=2.0392, off=0.0406, concept_acc=0.219]
Epoch 13/50:  17%|█▋        | 6/36 [00:55<03:58,  7.94s/it, loss=7.5498, sem=0.0026, cell=2.0330, off=0.0370, concept_acc=0.188]
Epoch 13/50:  19%|█▉        | 7/36 [00:55<02:40,  5.54s/it, loss=7.5498, sem=0.0026, cell=2.0330, off=0.0370, concept_acc=0.188]
Epoch 13/50:  19%|█▉        | 7/36 [00:56<02:40,  5.54s/it, loss=7.1988, sem=0.0026, cell=1.9474, off=0.0412, concept_acc=0.250]
Epoch 13/50:  22%|██▏       | 8/36 [00:56<01:51,  3.97s/it, loss=7.1988, sem=0.0026, cell=1.9474, off=0.0412, concept_acc=0.250]
Epoch 13/50:  22%|██▏       | 8/36 [01:20<01:51,  3.97s/it, loss=7.5570, sem=0.0026, cell=2.1239, off=0.0343, concept_acc=0.250]
Epoch 13/50:  25%|██▌       | 9/36 [01:20<04:41, 10.44s/it, loss=7.5570, sem=0.0026, cell=2.1239, off=0.0343, concept_acc=0.250]
Epoch 13/50:  25%|██▌       | 9/36 [01:21<04:41, 10.44s/it, loss=7.7122, sem=0.0026, cell=2.1842, off=0.0346, concept_acc=0.203]
Epoch 13/50:  28%|██▊       | 10/36 [01:21<03:12,  7.40s/it, loss=7.7122, sem=0.0026, cell=2.1842, off=0.0346, concept_acc=0.203]
Epoch 13/50:  28%|██▊       | 10/36 [01:22<03:12,  7.40s/it, loss=7.9765, sem=0.0026, cell=2.2794, off=0.0400, concept_acc=0.141]
Epoch 13/50:  31%|███       | 11/36 [01:22<02:12,  5.32s/it, loss=7.9765, sem=0.0026, cell=2.2794, off=0.0400, concept_acc=0.141]
Epoch 13/50:  31%|███       | 11/36 [01:22<02:12,  5.32s/it, loss=7.4743, sem=0.0026, cell=2.1668, off=0.0405, concept_acc=0.266]
Epoch 13/50:  33%|███▎      | 12/36 [01:22<01:33,  3.88s/it, loss=7.4743, sem=0.0026, cell=2.1668, off=0.0405, concept_acc=0.266]
Epoch 13/50:  33%|███▎      | 12/36 [01:47<01:33,  3.88s/it, loss=7.6794, sem=0.0026, cell=2.2819, off=0.0351, concept_acc=0.234]
Epoch 13/50:  36%|███▌      | 13/36 [01:47<03:55, 10.25s/it, loss=7.6794, sem=0.0026, cell=2.2819, off=0.0351, concept_acc=0.234]
Epoch 13/50:  36%|███▌      | 13/36 [01:48<03:55, 10.25s/it, loss=7.6796, sem=0.0026, cell=2.1216, off=0.0400, concept_acc=0.281]
Epoch 13/50:  39%|███▉      | 14/36 [01:48<02:41,  7.33s/it, loss=7.6796, sem=0.0026, cell=2.1216, off=0.0400, concept_acc=0.281]
Epoch 13/50:  39%|███▉      | 14/36 [01:48<02:41,  7.33s/it, loss=7.4433, sem=0.0026, cell=1.9325, off=0.0365, concept_acc=0.156]
Epoch 13/50:  42%|████▏     | 15/36 [01:48<01:51,  5.30s/it, loss=7.4433, sem=0.0026, cell=1.9325, off=0.0365, concept_acc=0.156]
Epoch 13/50:  42%|████▏     | 15/36 [01:49<01:51,  5.30s/it, loss=7.6194, sem=0.0026, cell=2.0761, off=0.0406, concept_acc=0.203]
Epoch 13/50:  44%|████▍     | 16/36 [01:49<01:17,  3.89s/it, loss=7.6194, sem=0.0026, cell=2.0761, off=0.0406, concept_acc=0.203]
Epoch 13/50:  44%|████▍     | 16/36 [02:14<01:17,  3.89s/it, loss=7.4697, sem=0.0026, cell=2.2602, off=0.0345, concept_acc=0.297]
Epoch 13/50:  47%|████▋     | 17/36 [02:14<03:15, 10.30s/it, loss=7.4697, sem=0.0026, cell=2.2602, off=0.0345, concept_acc=0.297]
Epoch 13/50:  47%|████▋     | 17/36 [02:15<03:15, 10.30s/it, loss=7.8638, sem=0.0026, cell=2.2065, off=0.0400, concept_acc=0.094]
Epoch 13/50:  50%|█████     | 18/36 [02:15<02:12,  7.38s/it, loss=7.8638, sem=0.0026, cell=2.2065, off=0.0400, concept_acc=0.094]
Epoch 13/50:  50%|█████     | 18/36 [02:16<02:12,  7.38s/it, loss=7.5298, sem=0.0026, cell=2.1307, off=0.0410, concept_acc=0.172]
Epoch 13/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.39s/it, loss=7.5298, sem=0.0026, cell=2.1307, off=0.0410, concept_acc=0.172]
Epoch 13/50:  53%|█████▎    | 19/36 [02:16<01:31,  5.39s/it, loss=8.0106, sem=0.0026, cell=2.3437, off=0.0365, concept_acc=0.203]
Epoch 13/50:  56%|█████▌    | 20/36 [02:16<01:03,  3.96s/it, loss=8.0106, sem=0.0026, cell=2.3437, off=0.0365, concept_acc=0.203]
Epoch 13/50:  56%|█████▌    | 20/36 [02:41<01:03,  3.96s/it, loss=7.6839, sem=0.0026, cell=2.1762, off=0.0405, concept_acc=0.234]
Epoch 13/50:  58%|█████▊    | 21/36 [02:41<02:34, 10.32s/it, loss=7.6839, sem=0.0026, cell=2.1762, off=0.0405, concept_acc=0.234]
Epoch 13/50:  58%|█████▊    | 21/36 [02:42<02:34, 10.32s/it, loss=8.0351, sem=0.0026, cell=2.3412, off=0.0382, concept_acc=0.156]
Epoch 13/50:  61%|██████    | 22/36 [02:42<01:43,  7.40s/it, loss=8.0351, sem=0.0026, cell=2.3412, off=0.0382, concept_acc=0.156]
Epoch 13/50:  61%|██████    | 22/36 [02:42<01:43,  7.40s/it, loss=7.6130, sem=0.0026, cell=2.1984, off=0.0346, concept_acc=0.250]
Epoch 13/50:  64%|██████▍   | 23/36 [02:42<01:09,  5.36s/it, loss=7.6130, sem=0.0026, cell=2.1984, off=0.0346, concept_acc=0.250]
Epoch 13/50:  64%|██████▍   | 23/36 [02:43<01:09,  5.36s/it, loss=8.0944, sem=0.0026, cell=2.2208, off=0.0348, concept_acc=0.141]
Epoch 13/50:  67%|██████▋   | 24/36 [02:43<00:47,  3.93s/it, loss=8.0944, sem=0.0026, cell=2.2208, off=0.0348, concept_acc=0.141]
Epoch 13/50:  67%|██████▋   | 24/36 [03:08<00:47,  3.93s/it, loss=7.4869, sem=0.0026, cell=2.2517, off=0.0344, concept_acc=0.250]
Epoch 13/50:  69%|██████▉   | 25/36 [03:08<01:52, 10.25s/it, loss=7.4869, sem=0.0026, cell=2.2517, off=0.0344, concept_acc=0.250]
Epoch 13/50:  69%|██████▉   | 25/36 [03:09<01:52, 10.25s/it, loss=7.6088, sem=0.0026, cell=2.2347, off=0.0393, concept_acc=0.250]
Epoch 13/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.35s/it, loss=7.6088, sem=0.0026, cell=2.2347, off=0.0393, concept_acc=0.250]
Epoch 13/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.35s/it, loss=7.6011, sem=0.0026, cell=2.3826, off=0.0372, concept_acc=0.281]
Epoch 13/50:  75%|███████▌  | 27/36 [03:09<00:48,  5.35s/it, loss=7.6011, sem=0.0026, cell=2.3826, off=0.0372, concept_acc=0.281]
Epoch 13/50:  75%|███████▌  | 27/36 [03:10<00:48,  5.35s/it, loss=7.8640, sem=0.0026, cell=2.3223, off=0.0391, concept_acc=0.156]
