============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 6/20:  22%|██▏       | 49/221 [01:31<07:30,  2.62s/it, loss=5.7469, cont=0.4703, div=11.5598, cls=4.6986, concept_acc=0.062]
Epoch 6/20:  22%|██▏       | 49/221 [01:31<07:30,  2.62s/it, loss=4.9155, cont=0.3385, div=9.2788, cls=4.1131, concept_acc=0.312] 
Epoch 6/20:  23%|██▎       | 50/221 [01:31<05:22,  1.89s/it, loss=4.9155, cont=0.3385, div=9.2788, cls=4.1131, concept_acc=0.312]
Epoch 6/20:  23%|██▎       | 50/221 [01:32<05:22,  1.89s/it, loss=5.7261, cont=0.4886, div=11.3882, cls=4.6681, concept_acc=0.125]
Epoch 6/20:  23%|██▎       | 51/221 [01:32<04:09,  1.47s/it, loss=5.7261, cont=0.4886, div=11.3882, cls=4.6681, concept_acc=0.125]
Epoch 6/20:  23%|██▎       | 51/221 [01:32<04:09,  1.47s/it, loss=6.3306, cont=0.7399, div=12.9692, cls=4.9422, concept_acc=0.188]
Epoch 6/20:  24%|██▎       | 52/221 [01:32<03:02,  1.08s/it, loss=6.3306, cont=0.7399, div=12.9692, cls=4.9422, concept_acc=0.188]
Epoch 6/20:  24%|██▎       | 52/221 [01:38<03:02,  1.08s/it, loss=5.5601, cont=0.5366, div=9.1308, cls=4.5670, concept_acc=0.125] 
Epoch 6/20:  24%|██▍       | 53/221 [01:38<07:00,  2.51s/it, loss=5.5601, cont=0.5366, div=9.1308, cls=4.5670, concept_acc=0.125]
Epoch 6/20:  24%|██▍       | 53/221 [01:38<07:00,  2.51s/it, loss=6.8500, cont=0.9112, div=24.5130, cls=4.7132, concept_acc=0.125]
Epoch 6/20:  24%|██▍       | 54/221 [01:38<05:01,  1.81s/it, loss=6.8500, cont=0.9112, div=24.5130, cls=4.7132, concept_acc=0.125]
Epoch 6/20:  24%|██▍       | 54/221 [01:39<05:01,  1.81s/it, loss=6.5522, cont=1.0251, div=14.7558, cls=4.7893, concept_acc=0.250]
Epoch 6/20:  25%|██▍       | 55/221 [01:39<04:03,  1.47s/it, loss=6.5522, cont=1.0251, div=14.7558, cls=4.7893, concept_acc=0.250]
Epoch 6/20:  25%|██▍       | 55/221 [01:39<04:03,  1.47s/it, loss=5.4458, cont=0.4061, div=15.3661, cls=4.2714, concept_acc=0.312]
Epoch 6/20:  25%|██▌       | 56/221 [01:39<02:58,  1.08s/it, loss=5.4458, cont=0.4061, div=15.3661, cls=4.2714, concept_acc=0.312]
Epoch 6/20:  25%|██▌       | 56/221 [01:45<02:58,  1.08s/it, loss=6.0716, cont=0.6127, div=19.1759, cls=4.5000, concept_acc=0.250]
Epoch 6/20:  26%|██▌       | 57/221 [01:45<06:48,  2.49s/it, loss=6.0716, cont=0.6127, div=19.1759, cls=4.5000, concept_acc=0.250]
Epoch 6/20:  26%|██▌       | 57/221 [01:45<06:48,  2.49s/it, loss=5.3274, cont=0.3761, div=9.3286, cls=4.4848, concept_acc=0.375] 
Epoch 6/20:  26%|██▌       | 58/221 [01:45<04:53,  1.80s/it, loss=5.3274, cont=0.3761, div=9.3286, cls=4.4848, concept_acc=0.375]
Epoch 6/20:  26%|██▌       | 58/221 [01:46<04:53,  1.80s/it, loss=5.3722, cont=0.7174, div=11.9602, cls=4.0568, concept_acc=0.188]
Epoch 6/20:  27%|██▋       | 59/221 [01:46<04:05,  1.52s/it, loss=5.3722, cont=0.7174, div=11.9602, cls=4.0568, concept_acc=0.188]
Epoch 6/20:  27%|██▋       | 59/221 [01:46<04:05,  1.52s/it, loss=5.8131, cont=0.6823, div=14.2080, cls=4.4204, concept_acc=0.312]
Epoch 6/20:  27%|██▋       | 60/221 [01:46<02:59,  1.11s/it, loss=5.8131, cont=0.6823, div=14.2080, cls=4.4204, concept_acc=0.312]
Epoch 6/20:  27%|██▋       | 60/221 [01:52<02:59,  1.11s/it, loss=6.6678, cont=0.8401, div=21.5544, cls=4.7499, concept_acc=0.188]
Epoch 6/20:  28%|██▊       | 61/221 [01:52<06:39,  2.49s/it, loss=6.6678, cont=0.8401, div=21.5544, cls=4.7499, concept_acc=0.188]
Epoch 6/20:  28%|██▊       | 61/221 [01:52<06:39,  2.49s/it, loss=6.6613, cont=0.7086, div=35.2857, cls=4.1885, concept_acc=0.250]
Epoch 6/20:  28%|██▊       | 62/221 [01:52<04:46,  1.80s/it, loss=6.6613, cont=0.7086, div=35.2857, cls=4.1885, concept_acc=0.250]
Epoch 6/20:  28%|██▊       | 62/221 [01:52<04:46,  1.80s/it, loss=6.3086, cont=0.6169, div=21.6213, cls=4.6106, concept_acc=0.062]
Epoch 6/20:  29%|██▊       | 63/221 [01:52<03:51,  1.46s/it, loss=6.3086, cont=0.6169, div=21.6213, cls=4.6106, concept_acc=0.062]
Epoch 6/20:  29%|██▊       | 63/221 [01:53<03:51,  1.46s/it, loss=6.3124, cont=0.6755, div=21.1088, cls=4.5814, concept_acc=0.250]
Epoch 6/20:  29%|██▉       | 64/221 [01:53<02:49,  1.08s/it, loss=6.3124, cont=0.6755, div=21.1088, cls=4.5814, concept_acc=0.250]
Epoch 6/20:  29%|██▉       | 64/221 [01:59<02:49,  1.08s/it, loss=5.8113, cont=0.6589, div=9.9814, cls=4.6534, concept_acc=0.188] 
Epoch 6/20:  29%|██▉       | 65/221 [01:59<06:49,  2.63s/it, loss=5.8113, cont=0.6589, div=9.9814, cls=4.6534, concept_acc=0.188]
Epoch 6/20:  29%|██▉       | 65/221 [01:59<06:49,  2.63s/it, loss=6.3880, cont=0.6096, div=15.2227, cls=5.0172, concept_acc=0.125]
Epoch 6/20:  30%|██▉       | 66/221 [01:59<04:53,  1.89s/it, loss=6.3880, cont=0.6096, div=15.2227, cls=5.0172, concept_acc=0.125]
Epoch 6/20:  30%|██▉       | 66/221 [02:00<04:53,  1.89s/it, loss=6.3977, cont=0.6944, div=11.7505, cls=5.1157, concept_acc=0.062]
Epoch 6/20:  30%|███       | 67/221 [02:00<03:43,  1.45s/it, loss=6.3977, cont=0.6944, div=11.7505, cls=5.1157, concept_acc=0.062]
Epoch 6/20:  30%|███       | 67/221 [02:00<03:43,  1.45s/it, loss=6.0197, cont=0.4562, div=11.3342, cls=4.9968, concept_acc=0.062]
Epoch 6/20:  31%|███       | 68/221 [02:00<02:43,  1.07s/it, loss=6.0197, cont=0.4562, div=11.3342, cls=4.9968, concept_acc=0.062]
Epoch 6/20:  31%|███       | 68/221 [02:06<02:43,  1.07s/it, loss=5.7364, cont=0.7542, div=14.7836, cls=4.2430, concept_acc=0.312]
Epoch 6/20:  31%|███       | 69/221 [02:06<06:30,  2.57s/it, loss=5.7364, cont=0.7542, div=14.7836, cls=4.2430, concept_acc=0.312]
Epoch 6/20:  31%|███       | 69/221 [02:06<06:30,  2.57s/it, loss=6.0719, cont=0.4455, div=11.2962, cls=5.0616, concept_acc=0.125]
Epoch 6/20:  32%|███▏      | 70/221 [02:06<04:39,  1.85s/it, loss=6.0719, cont=0.4455, div=11.2962, cls=5.0616, concept_acc=0.125]
Epoch 6/20:  32%|███▏      | 70/221 [02:07<04:39,  1.85s/it, loss=6.0900, cont=0.7568, div=11.4309, cls=4.7616, concept_acc=0.125]
Epoch 6/20:  32%|███▏      | 71/221 [02:07<03:44,  1.50s/it, loss=6.0900, cont=0.7568, div=11.4309, cls=4.7616, concept_acc=0.125]
Epoch 6/20:  32%|███▏      | 71/221 [02:07<03:44,  1.50s/it, loss=5.9012, cont=0.6053, div=11.2771, cls=4.7321, concept_acc=0.062]
Epoch 6/20:  33%|███▎      | 72/221 [02:07<02:44,  1.10s/it, loss=5.9012, cont=0.6053, div=11.2771, cls=4.7321, concept_acc=0.062]
Epoch 6/20:  33%|███▎      | 72/221 [02:13<02:44,  1.10s/it, loss=6.0047, cont=0.7820, div=15.4658, cls=4.4493, concept_acc=0.125]
Epoch 6/20:  33%|███▎      | 73/221 [02:13<06:22,  2.59s/it, loss=6.0047, cont=0.7820, div=15.4658, cls=4.4493, concept_acc=0.125]
Epoch 6/20:  33%|███▎      | 73/221 [02:13<06:22,  2.59s/it, loss=5.9002, cont=0.4617, div=11.9482, cls=4.8411, concept_acc=0.250]
Epoch 6/20:  33%|███▎      | 74/221 [02:13<04:34,  1.86s/it, loss=5.9002, cont=0.4617, div=11.9482, cls=4.8411, concept_acc=0.250]
Epoch 6/20:  33%|███▎      | 74/221 [02:14<04:34,  1.86s/it, loss=5.9518, cont=0.5755, div=11.9353, cls=4.7796, concept_acc=0.125]
Epoch 6/20:  34%|███▍      | 75/221 [02:14<03:38,  1.49s/it, loss=5.9518, cont=0.5755, div=11.9353, cls=4.7796, concept_acc=0.125]
Epoch 6/20:  34%|███▍      | 75/221 [02:14<03:38,  1.49s/it, loss=5.9671, cont=0.4914, div=15.5454, cls=4.6984, concept_acc=0.062]
Epoch 6/20:  34%|███▍      | 76/221 [02:14<02:39,  1.10s/it, loss=5.9671, cont=0.4914, div=15.5454, cls=4.6984, concept_acc=0.062]
Epoch 6/20:  34%|███▍      | 76/221 [02:20<02:39,  1.10s/it, loss=6.2890, cont=0.4509, div=23.5196, cls=4.6621, concept_acc=0.188]
Epoch 6/20:  35%|███▍      | 77/221 [02:20<05:56,  2.47s/it, loss=6.2890, cont=0.4509, div=23.5196, cls=4.6621, concept_acc=0.188]
Epoch 6/20:  35%|███▍      | 77/221 [02:20<05:56,  2.47s/it, loss=6.5479, cont=0.5316, div=20.5424, cls=4.9892, concept_acc=0.188]
Epoch 6/20:  35%|███▌      | 78/221 [02:20<04:15,  1.79s/it, loss=6.5479, cont=0.5316, div=20.5424, cls=4.9892, concept_acc=0.188]
Epoch 6/20:  35%|███▌      | 78/221 [02:20<04:15,  1.79s/it, loss=6.1909, cont=0.6684, div=15.2260, cls=4.7611, concept_acc=0.125]
Epoch 6/20:  36%|███▌      | 79/221 [02:20<03:31,  1.49s/it, loss=6.1909, cont=0.6684, div=15.2260, cls=4.7611, concept_acc=0.125]
Epoch 6/20:  36%|███▌      | 79/221 [02:21<03:31,  1.49s/it, loss=5.5468, cont=0.7236, div=10.9239, cls=4.2770, concept_acc=0.375]
Epoch 6/20:  36%|███▌      | 80/221 [02:21<02:34,  1.10s/it, loss=5.5468, cont=0.7236, div=10.9239, cls=4.2770, concept_acc=0.375]
Epoch 6/20:  36%|███▌      | 80/221 [02:27<02:34,  1.10s/it, loss=6.7348, cont=1.0682, div=17.8369, cls=4.7748, concept_acc=0.188]
Epoch 6/20:  37%|███▋      | 81/221 [02:27<05:56,  2.55s/it, loss=6.7348, cont=1.0682, div=17.8369, cls=4.7748, concept_acc=0.188]
Epoch 6/20:  37%|███▋      | 81/221 [02:27<05:56,  2.55s/it, loss=6.4429, cont=0.5609, div=20.5851, cls=4.8528, concept_acc=0.125]
Epoch 6/20:  37%|███▋      | 82/221 [02:27<04:15,  1.84s/it, loss=6.4429, cont=0.5609, div=20.5851, cls=4.8528, concept_acc=0.125]
Epoch 6/20:  37%|███▋      | 82/221 [02:28<04:15,  1.84s/it, loss=5.3892, cont=0.6123, div=13.5944, cls=4.0972, concept_acc=0.375]
Epoch 6/20:  38%|███▊      | 83/221 [02:28<03:30,  1.53s/it, loss=5.3892, cont=0.6123, div=13.5944, cls=4.0972, concept_acc=0.375]
Epoch 6/20:  38%|███▊      | 83/221 [02:28<03:30,  1.53s/it, loss=5.7990, cont=0.6674, div=18.3291, cls=4.2151, concept_acc=0.375]
Epoch 6/20:  38%|███▊      | 84/221 [02:28<02:33,  1.12s/it, loss=5.7990, cont=0.6674, div=18.3291, cls=4.2151, concept_acc=0.375]
Epoch 6/20:  38%|███▊      | 84/221 [02:33<02:33,  1.12s/it, loss=5.2427, cont=0.4998, div=15.6378, cls=3.9610, concept_acc=0.312]
Epoch 6/20:  38%|███▊      | 85/221 [02:33<05:28,  2.41s/it, loss=5.2427, cont=0.4998, div=15.6378, cls=3.9610, concept_acc=0.312]
Epoch 6/20:  38%|███▊      | 85/221 [02:33<05:28,  2.41s/it, loss=6.2958, cont=0.6434, div=20.9490, cls=4.6050, concept_acc=0.125]
Epoch 6/20:  39%|███▉      | 86/221 [02:33<03:55,  1.74s/it, loss=6.2958, cont=0.6434, div=20.9490, cls=4.6050, concept_acc=0.125]
Epoch 6/20:  39%|███▉      | 86/221 [02:35<03:55,  1.74s/it, loss=5.4731, cont=0.5025, div=14.0743, cls=4.2669, concept_acc=0.312]
Epoch 6/20:  39%|███▉      | 87/221 [02:35<03:40,  1.65s/it, loss=5.4731, cont=0.5025, div=14.0743, cls=4.2669, concept_acc=0.312]
Epoch 6/20:  39%|███▉      | 87/221 [02:35<03:40,  1.65s/it, loss=6.0329, cont=0.6435, div=16.2100, cls=4.5789, concept_acc=0.188]
Epoch 6/20:  40%|███▉      | 88/221 [02:35<02:40,  1.21s/it, loss=6.0329, cont=0.6435, div=16.2100, cls=4.5789, concept_acc=0.188]
Epoch 6/20:  40%|███▉      | 88/221 [02:40<02:40,  1.21s/it, loss=5.7781, cont=1.0839, div=12.0565, cls=4.0914, concept_acc=0.438]
Epoch 6/20:  40%|████      | 89/221 [02:40<05:21,  2.44s/it, loss=5.7781, cont=1.0839, div=12.0565, cls=4.0914, concept_acc=0.438]
Epoch 6/20:  40%|████      | 89/221 [02:40<05:21,  2.44s/it, loss=6.2908, cont=0.7626, div=16.9659, cls=4.6799, concept_acc=0.125]
Epoch 6/20:  41%|████      | 90/221 [02:40<03:50,  1.76s/it, loss=6.2908, cont=0.7626, div=16.9659, cls=4.6799, concept_acc=0.125]
Epoch 6/20:  41%|████      | 90/221 [02:42<03:50,  1.76s/it, loss=6.5857, cont=0.7283, div=13.7729, cls=5.1688, concept_acc=0.000]
Epoch 6/20:  41%|████      | 91/221 [02:42<03:45,  1.74s/it, loss=6.5857, cont=0.7283, div=13.7729, cls=5.1688, concept_acc=0.000]
Epoch 6/20:  41%|████      | 91/221 [02:42<03:45,  1.74s/it, loss=5.2209, cont=0.4299, div=10.0262, cls=4.2896, concept_acc=0.188]
Epoch 6/20:  42%|████▏     | 92/221 [02:42<02:43,  1.27s/it, loss=5.2209, cont=0.4299, div=10.0262, cls=4.2896, concept_acc=0.188]
Epoch 6/20:  42%|████▏     | 92/221 [02:47<02:43,  1.27s/it, loss=6.8217, cont=0.9755, div=21.8168, cls=4.7553, concept_acc=0.062]
Epoch 6/20:  42%|████▏     | 93/221 [02:47<05:03,  2.37s/it, loss=6.8217, cont=0.9755, div=21.8168, cls=4.7553, concept_acc=0.062]
Epoch 6/20:  42%|████▏     | 93/221 [02:47<05:03,  2.37s/it, loss=5.9891, cont=0.5286, div=14.7521, cls=4.7229, concept_acc=0.188]
Epoch 6/20:  43%|████▎     | 94/221 [02:47<03:37,  1.71s/it, loss=5.9891, cont=0.5286, div=14.7521, cls=4.7229, concept_acc=0.188]
Epoch 6/20:  43%|████▎     | 94/221 [02:49<03:37,  1.71s/it, loss=5.6955, cont=0.4345, div=10.0661, cls=4.7577, concept_acc=0.188]
Epoch 6/20:  43%|████▎     | 95/221 [02:49<03:37,  1.72s/it, loss=5.6955, cont=0.4345, div=10.0661, cls=4.7577, concept_acc=0.188]
Epoch 6/20:  43%|████▎     | 95/221 [02:49<03:37,  1.72s/it, loss=5.5902, cont=0.6224, div=14.9891, cls=4.2184, concept_acc=0.312]
Epoch 6/20:  43%|████▎     | 96/221 [02:49<02:37,  1.26s/it, loss=5.5902, cont=0.6224, div=14.9891, cls=4.2184, concept_acc=0.312]
Epoch 6/20:  43%|████▎     | 96/221 [02:54<02:37,  1.26s/it, loss=5.6809, cont=0.5824, div=9.3660, cls=4.6302, concept_acc=0.188] 
Epoch 6/20:  44%|████▍     | 97/221 [02:54<04:59,  2.41s/it, loss=5.6809, cont=0.5824, div=9.3660, cls=4.6302, concept_acc=0.188]
Epoch 6/20:  44%|████▍     | 97/221 [02:55<04:59,  2.41s/it, loss=6.2589, cont=0.8792, div=14.1312, cls=4.6731, concept_acc=0.250]
Epoch 6/20:  44%|████▍     | 98/221 [02:55<03:34,  1.74s/it, loss=6.2589, cont=0.8792, div=14.1312, cls=4.6731, concept_acc=0.250]
Epoch 6/20:  44%|████▍     | 98/221 [02:56<03:34,  1.74s/it, loss=6.5923, cont=0.6804, div=23.1622, cls=4.7538, concept_acc=0.188]
Epoch 6/20:  45%|████▍     | 99/221 [02:56<03:22,  1.66s/it, loss=6.5923, cont=0.6804, div=23.1622, cls=4.7538, concept_acc=0.188]
Epoch 6/20:  45%|████▍     | 99/221 [02:56<03:22,  1.66s/it, loss=6.0576, cont=0.9260, div=13.5351, cls=4.4549, concept_acc=0.312]
Epoch 6/20:  45%|████▌     | 100/221 [02:56<02:27,  1.22s/it, loss=6.0576, cont=0.9260, div=13.5351, cls=4.4549, concept_acc=0.312]
Epoch 6/20:  45%|████▌     | 100/221 [03:02<02:27,  1.22s/it, loss=5.2843, cont=0.4640, div=11.2527, cls=4.2577, concept_acc=0.312]
Epoch 6/20:  46%|████▌     | 101/221 [03:02<04:53,  2.44s/it, loss=5.2843, cont=0.4640, div=11.2527, cls=4.2577, concept_acc=0.312]
Epoch 6/20:  46%|████▌     | 101/221 [03:02<04:53,  2.44s/it, loss=5.8342, cont=0.6245, div=9.4784, cls=4.7359, concept_acc=0.188] 
Epoch 6/20:  46%|████▌     | 102/221 [03:02<03:29,  1.76s/it, loss=5.8342, cont=0.6245, div=9.4784, cls=4.7359, concept_acc=0.188]
Epoch 6/20:  46%|████▌     | 102/221 [03:03<03:29,  1.76s/it, loss=6.0846, cont=0.8175, div=12.4022, cls=4.6470, concept_acc=0.125]
Epoch 6/20:  47%|████▋     | 103/221 [03:03<03:14,  1.65s/it, loss=6.0846, cont=0.8175, div=12.4022, cls=4.6470, concept_acc=0.125]
Epoch 6/20:  47%|████▋     | 103/221 [03:03<03:14,  1.65s/it, loss=5.1583, cont=0.3516, div=12.4806, cls=4.1826, concept_acc=0.250]
Epoch 6/20:  47%|████▋     | 104/221 [03:03<02:21,  1.21s/it, loss=5.1583, cont=0.3516, div=12.4806, cls=4.1826, concept_acc=0.250]
Epoch 6/20:  47%|████▋     | 104/221 [03:09<02:21,  1.21s/it, loss=6.2343, cont=0.7224, div=12.0781, cls=4.9080, concept_acc=0.062]
Epoch 6/20:  48%|████▊     | 105/221 [03:09<04:57,  2.56s/it, loss=6.2343, cont=0.7224, div=12.0781, cls=4.9080, concept_acc=0.062]
Epoch 6/20:  48%|████▊     | 105/221 [03:09<04:57,  2.56s/it, loss=5.4665, cont=0.4061, div=10.1029, cls=4.5553, concept_acc=0.125]
Epoch 6/20:  48%|████▊     | 106/221 [03:09<03:32,  1.85s/it, loss=5.4665, cont=0.4061, div=10.1029, cls=4.5553, concept_acc=0.125]
Epoch 6/20:  48%|████▊     | 106/221 [03:10<03:32,  1.85s/it, loss=5.5156, cont=0.5489, div=7.6487, cls=4.5843, concept_acc=0.125] 
Epoch 6/20:  48%|████▊     | 107/221 [03:10<03:06,  1.64s/it, loss=5.5156, cont=0.5489, div=7.6487, cls=4.5843, concept_acc=0.125]
Epoch 6/20:  48%|████▊     | 107/221 [03:11<03:06,  1.64s/it, loss=5.3919, cont=0.5499, div=9.0011, cls=4.3919, concept_acc=0.188]
Epoch 6/20:  49%|████▉     | 108/221 [03:11<02:15,  1.20s/it, loss=5.3919, cont=0.5499, div=9.0011, cls=4.3919, concept_acc=0.188]
Epoch 6/20:  49%|████▉     | 108/221 [03:17<02:15,  1.20s/it, loss=6.1386, cont=0.9274, div=13.2717, cls=4.5476, concept_acc=0.188]
Epoch 6/20:  49%|████▉     | 109/221 [03:17<04:55,  2.64s/it, loss=6.1386, cont=0.9274, div=13.2717, cls=4.5476, concept_acc=0.188]
Epoch 6/20:  49%|████▉     | 109/221 [03:17<04:55,  2.64s/it, loss=5.0880, cont=0.3584, div=7.1581, cls=4.3717, concept_acc=0.188] 
Epoch 6/20:  50%|████▉     | 110/221 [03:17<03:30,  1.90s/it, loss=5.0880, cont=0.3584, div=7.1581, cls=4.3717, concept_acc=0.188]
Epoch 6/20:  50%|████▉     | 110/221 [03:18<03:30,  1.90s/it, loss=5.5470, cont=0.5851, div=10.5413, cls=4.4349, concept_acc=0.250]
Epoch 6/20:  50%|█████     | 111/221 [03:18<03:00,  1.64s/it, loss=5.5470, cont=0.5851, div=10.5413, cls=4.4349, concept_acc=0.250]
Epoch 6/20:  50%|█████     | 111/221 [03:18<03:00,  1.64s/it, loss=5.9079, cont=0.9051, div=9.7863, cls=4.5134, concept_acc=0.125] 
Epoch 6/20:  51%|█████     | 112/221 [03:18<02:10,  1.20s/it, loss=5.9079, cont=0.9051, div=9.7863, cls=4.5134, concept_acc=0.125]
Epoch 6/20:  51%|█████     | 112/221 [03:24<02:10,  1.20s/it, loss=5.3811, cont=0.4477, div=9.4255, cls=4.4622, concept_acc=0.312]
Epoch 6/20:  51%|█████     | 113/221 [03:24<04:47,  2.66s/it, loss=5.3811, cont=0.4477, div=9.4255, cls=4.4622, concept_acc=0.312]
Epoch 6/20:  51%|█████     | 113/221 [03:24<04:47,  2.66s/it, loss=6.0671, cont=0.6091, div=13.4982, cls=4.7831, concept_acc=0.062]
Epoch 6/20:  52%|█████▏    | 114/221 [03:24<03:25,  1.92s/it, loss=6.0671, cont=0.6091, div=13.4982, cls=4.7831, concept_acc=0.062]
Epoch 6/20:  52%|█████▏    | 114/221 [03:25<03:25,  1.92s/it, loss=5.7658, cont=0.3057, div=11.1592, cls=4.9022, concept_acc=0.000]
Epoch 6/20:  52%|█████▏    | 115/221 [03:25<02:44,  1.55s/it, loss=5.7658, cont=0.3057, div=11.1592, cls=4.9022, concept_acc=0.000]
Epoch 6/20:  52%|█████▏    | 115/221 [03:25<02:44,  1.55s/it, loss=5.8368, cont=0.4450, div=13.4470, cls=4.7195, concept_acc=0.188]
Epoch 6/20:  52%|█████▏    | 116/221 [03:25<01:59,  1.14s/it, loss=5.8368, cont=0.4450, div=13.4470, cls=4.7195, concept_acc=0.188]
Epoch 6/20:  52%|█████▏    | 116/221 [03:31<01:59,  1.14s/it, loss=5.4687, cont=0.4878, div=9.7911, cls=4.4914, concept_acc=0.125] 
Epoch 6/20:  53%|█████▎    | 117/221 [03:31<04:22,  2.53s/it, loss=5.4687, cont=0.4878, div=9.7911, cls=4.4914, concept_acc=0.125]
Epoch 6/20:  53%|█████▎    | 117/221 [03:31<04:22,  2.53s/it, loss=6.0394, cont=0.6234, div=12.8885, cls=4.7717, concept_acc=0.062]
Epoch 6/20:  53%|█████▎    | 118/221 [03:31<03:07,  1.82s/it, loss=6.0394, cont=0.6234, div=12.8885, cls=4.7717, concept_acc=0.062]
Epoch 6/20:  53%|█████▎    | 118/221 [03:32<03:07,  1.82s/it, loss=5.5226, cont=0.5707, div=10.3071, cls=4.4365, concept_acc=0.250]
Epoch 6/20:  54%|█████▍    | 119/221 [03:32<02:45,  1.62s/it, loss=5.5226, cont=0.5707, div=10.3071, cls=4.4365, concept_acc=0.250]
Epoch 6/20:  54%|█████▍    | 119/221 [03:32<02:45,  1.62s/it, loss=5.5471, cont=0.5484, div=7.8667, cls=4.6053, concept_acc=0.250] 
Epoch 6/20:  54%|█████▍    | 120/221 [03:32<01:59,  1.19s/it, loss=5.5471, cont=0.5484, div=7.8667, cls=4.6053, concept_acc=0.250]
Epoch 6/20:  54%|█████▍    | 120/221 [03:38<01:59,  1.19s/it, loss=5.9401, cont=0.5692, div=13.3299, cls=4.7044, concept_acc=0.188]
Epoch 6/20:  55%|█████▍    | 121/221 [03:38<04:02,  2.43s/it, loss=5.9401, cont=0.5692, div=13.3299, cls=4.7044, concept_acc=0.188]
Epoch 6/20:  55%|█████▍    | 121/221 [03:38<04:02,  2.43s/it, loss=6.0025, cont=0.6912, div=14.5726, cls=4.5827, concept_acc=0.125]
Epoch 6/20:  55%|█████▌    | 122/221 [03:38<02:53,  1.75s/it, loss=6.0025, cont=0.6912, div=14.5726, cls=4.5827, concept_acc=0.125]
Epoch 6/20:  55%|█████▌    | 122/221 [03:39<02:53,  1.75s/it, loss=5.3302, cont=0.6849, div=9.9123, cls=4.1497, concept_acc=0.312] 
Epoch 6/20:  56%|█████▌    | 123/221 [03:39<02:37,  1.61s/it, loss=5.3302, cont=0.6849, div=9.9123, cls=4.1497, concept_acc=0.312]
Epoch 6/20:  56%|█████▌    | 123/221 [03:39<02:37,  1.61s/it, loss=5.5402, cont=0.4605, div=7.9850, cls=4.6804, concept_acc=0.125]
Epoch 6/20:  56%|█████▌    | 124/221 [03:39<01:54,  1.18s/it, loss=5.5402, cont=0.4605, div=7.9850, cls=4.6804, concept_acc=0.125]
Epoch 6/20:  56%|█████▌    | 124/221 [03:45<01:54,  1.18s/it, loss=5.7360, cont=0.5941, div=17.2635, cls=4.2788, concept_acc=0.188]
